"","date","cumulative_inflation"
"1",1996-01-01,4.46910137193285
"2",1996-02-01,4.41001665477041
"3",1996-03-01,4.36504721757766
"4",1996-04-01,4.34981812492667
"5",1996-05-01,4.29568314200516
"6",1996-06-01,4.24391528334288
"7",1996-07-01,4.19401285222953
"8",1996-08-01,4.14796055379842
"9",1996-09-01,4.12978476894969
"10",1996-10-01,4.12359842192691
"11",1996-11-01,4.11125076708096
"12",1996-12-01,4.09813097887771
"13",1997-01-01,4.07895161526951
"14",1997-02-01,4.03137030297319
"15",1997-03-01,4.01130404045505
"16",1997-04-01,3.99094954424747
"17",1997-05-01,3.95613847861351
"18",1997-06-01,3.93999234758949
"19",1997-07-01,3.91883377732674
"20",1997-08-01,3.91023585502722
"21",1997-09-01,3.91100592215392
"22",1997-10-01,3.90866915501571
"23",1997-11-01,3.89970544918999
"24",1997-12-01,3.89309818528061
"25",1998-01-01,3.87643433766017
"26",1998-02-01,3.84911811939307
"27",1998-03-01,3.83148095831984
"28",1998-04-01,3.81850956586231
"29",1998-05-01,3.80937994533161
"30",1998-06-01,3.79042405982236
"31",1998-07-01,3.78967491310571
"32",1998-08-01,3.7942260190783
"33",1998-09-01,3.81366463887194
"34",1998-10-01,3.82207910039454
"35",1998-11-01,3.8213173899598
"36",1998-12-01,3.82591853584698
"37",1999-01-01,3.81332464682486
"38",1999-02-01,3.78681022330276
"39",1999-03-01,3.74745759285094
"40",1999-04-01,3.7066893310669
"41",1999-05-01,3.68604951774884
"42",1999-06-01,3.67501387897534
"43",1999-07-01,3.66805633431182
"44",1999-08-01,3.62851475069659
"45",1999-09-01,3.60831251419487
"46",1999-10-01,3.59715492647963
"47",1999-11-01,3.55484167929269
"48",1999-12-01,3.52138890120259
"49",2000-01-01,3.50039658558695
"50",2000-02-01,3.47882583317172
"51",2000-03-01,3.4743047441721
"52",2000-04-01,3.46668038229188
"53",2000-05-01,3.45217445289462
"54",2000-06-01,3.45183157345848
"55",2000-07-01,3.44390011272002
"56",2000-08-01,3.38932232936329
"57",2000-09-01,3.34550059863668
"58",2000-10-01,3.33782932055969
"59",2000-11-01,3.33316749187777
"60",2000-12-01,3.32253226577438
"61",2001-01-01,3.30305262345038
"62",2001-02-01,3.28432374325929
"63",2001-03-01,3.26928142233929
"64",2001-04-01,3.25691141672329
"65",2001-05-01,3.23813489244244
"66",2001-06-01,3.22491387609757
"67",2001-07-01,3.20822395181251
"68",2001-08-01,3.16611815883572
"69",2001-09-01,3.14411643305043
"70",2001-10-01,3.13534101673508
"71",2001-11-01,3.10953227754664
"72",2001-12-01,3.08760425111331
"73",2002-01-01,3.0676578490056
"74",2002-02-01,3.0517814805058
"75",2002-03-01,3.04083362498907
"76",2002-04-01,3.02270046368524
"77",2002-05-01,2.99870573198945
"78",2002-06-01,2.99242823777594
"79",2002-07-01,2.97991982936946
"80",2002-08-01,2.94486900430562
"81",2002-09-01,2.92585635359116
"82",2002-10-01,2.9049462433
"83",2002-11-01,2.86737724699112
"84",2002-12-01,2.78331489666288
"85",2003-01-01,2.72607340007256
"86",2003-02-01,2.66608012734456
"87",2003-03-01,2.62486369622787
"88",2003-04-01,2.59296615978625
"89",2003-05-01,2.56805785830074
"90",2003-06-01,2.55248565526739
"91",2003-07-01,2.55632277966008
"92",2003-08-01,2.55122087741675
"93",2003-09-01,2.54257678361584
"94",2003-10-01,2.52289648601438
"95",2003-11-01,2.51560322831654
"96",2003-12-01,2.50707406806255
"97",2004-01-01,2.49410851809158
"98",2004-02-01,2.47530081061952
"99",2004-03-01,2.46029653161544
"100",2004-04-01,2.44879004734119
"101",2004-05-01,2.43976482460567
"102",2004-06-01,2.42738904385862
